#
# OpenWRT 配置文件 for MediaTek 平台
#

#===========================================
# LuCI 应用调整 (LuCI Application Tweaks)
#===========================================
# 禁用 HomeProxy 插件，避免冲突
CONFIG_PACKAGE_luci-app-homeproxy=n

#===========================================
# 增加的 LuCI 插件 (Additional LuCI Plugins)
#===========================================
# 禁用 定时重启 (默认关闭, 可在设备配置中开启)
CONFIG_PACKAGE_luci-app-autoreboot=n
# 禁用 Gecoosac 网络加速
CONFIG_PACKAGE_luci-app-gecoosac=n
# 禁用 网络测速
CONFIG_PACKAGE_luci-app-netspeedtest=n
# 禁用 分区扩展
CONFIG_PACKAGE_luci-app-partexp=n
# 禁用 Samba4 文件共享
CONFIG_PACKAGE_luci-app-samba4=n
# 禁用 Tailscale VPN
CONFIG_PACKAGE_luci-app-tailscale=n
# 禁用 UPnP
CONFIG_PACKAGE_luci-app-upnp=n
# 禁用 WOL Plus 网络唤醒
CONFIG_PACKAGE_luci-app-wolplus=n

#===========================================
# 删除的 LuCI 插件 (Removed LuCI Plugins)
#===========================================
# 禁用 WOL (基础版)，避免与 WOL Plus 冲突
CONFIG_PACKAGE_luci-app-wol=n

#===========================================
# 编译参数优化 (Build Parameter Optimization)
#===========================================
# 启用编译缓存以加速编译
CONFIG_CCACHE=y
# 启用开发者模式
CONFIG_DEVEL=y
# 支持多设备配置文件
CONFIG_TARGET_MULTI_PROFILE=y
# 为每个设备生成独立的 rootfs
CONFIG_TARGET_PER_DEVICE_ROOTFS=y
# 禁用 initramfs
CONFIG_TARGET_ROOTFS_INITRAMFS=n

#===========================================
# 内核模块 (Kernel Modules)
#===========================================
# 网络相关
CONFIG_PACKAGE_kmod-bonding=y              # 链路聚合
CONFIG_PACKAGE_kmod-dsa=y                  # 分布式交换架构
CONFIG_PACKAGE_kmod-inet-diag=y            # TCP/UDP 连接诊断
CONFIG_PACKAGE_kmod-inet-mptcp-diag=y      # MPTCP 诊断
CONFIG_PACKAGE_kmod-mtd-rw=y               # MTD 读写支持
CONFIG_PACKAGE_kmod-netlink-diag=y         # Netlink 诊断
CONFIG_PACKAGE_kmod-tun=y                  # TUN/TAP 虚拟网络设备
CONFIG_PACKAGE_kmod-wireguard=y            # WireGuard VPN

# 文件系统
CONFIG_PACKAGE_kmod-fs-btrfs=y             # Btrfs 文件系统
CONFIG_PACKAGE_kmod-fuse=y                 # 用户空间文件系统

# NFTables 防火墙
CONFIG_PACKAGE_kmod-nft-arp=y              # ARP 过滤
CONFIG_PACKAGE_kmod-nft-bridge=y           # 网桥过滤
CONFIG_PACKAGE_kmod-nft-connlimit=y        # 连接数限制
CONFIG_PACKAGE_kmod-nft-core=y             # NFTables 核心
CONFIG_PACKAGE_kmod-nft-dup-inet=y         # IPv4/IPv6 包复制
CONFIG_PACKAGE_kmod-nft-fib=y              # 路由表查找
CONFIG_PACKAGE_kmod-nft-fullcone=y         # 全锥形 NAT
CONFIG_PACKAGE_kmod-nft-nat=y              # NAT 功能
CONFIG_PACKAGE_kmod-nft-netdev=y           # 网卡级过滤
CONFIG_PACKAGE_kmod-nft-offload=y          # 硬件卸载
CONFIG_PACKAGE_kmod-nft-queue=y            # 用户空间队列
CONFIG_PACKAGE_kmod-nft-socket=y           # Socket 过滤
CONFIG_PACKAGE_kmod-nft-tproxy=y           # 透明代理
CONFIG_PACKAGE_kmod-nft-xfrm=y             # IPsec 转换

# 音频 (通常不需要)
CONFIG_PACKAGE_kmod-sound-core=y           # 音频核心

# USB 相关
CONFIG_PACKAGE_kmod-usb3=y                 # USB 3.0 支持
CONFIG_PACKAGE_kmod-usb-audio=y            # USB 声卡
CONFIG_PACKAGE_kmod-usb-core=y             # USB 核心
CONFIG_PACKAGE_kmod-usb-dwc3=y             # DWC3 USB 控制器
CONFIG_PACKAGE_kmod-usb-ohci=y             # OHCI USB 控制器
CONFIG_PACKAGE_kmod-usb-uhci=y             # UHCI USB 控制器
CONFIG_PACKAGE_kmod-usb-xhci=y             # XHCI USB 控制器

# USB 网卡
CONFIG_PACKAGE_kmod-usb-net=y              # USB 网卡核心
CONFIG_PACKAGE_kmod-usb-net-cdc-eem=y      # CDC-EEM 协议
CONFIG_PACKAGE_kmod-usb-net-cdc-ether=y    # CDC-Ethernet 协议
CONFIG_PACKAGE_kmod-usb-net-cdc-mbim=y     # CDC-MBIM 协议
CONFIG_PACKAGE_kmod-usb-net-cdc-ncm=y      # CDC-NCM 协议
CONFIG_PACKAGE_kmod-usb-net-cdc-subset=y   # CDC-Subset 协议
CONFIG_PACKAGE_kmod-usb-net-huawei-cdc-ncm=y # 华为 CDC-NCM
CONFIG_PACKAGE_kmod-usb-net-ipheth=y       # iPhone USB 网络共享
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan=y     # QMI WWAN 调制解调器
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan-fibocom=y # 广和通 QMI 模块
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan-quectel=y # 移远 QMI 模块
CONFIG_PACKAGE_kmod-usb-net-rndis=y        # RNDIS 协议
CONFIG_PACKAGE_kmod-usb-net-rtl8150=y      # Realtek RTL8150
CONFIG_PACKAGE_kmod-usb-net-rtl8152=y      # Realtek RTL8152

# USB 存储
CONFIG_PACKAGE_kmod-usb-storage=y          # USB 存储核心
CONFIG_PACKAGE_kmod-usb-storage-extras=y   # 额外存储协议
CONFIG_PACKAGE_kmod-usb-storage-uas=y      # UAS 协议

#===========================================
# 系统组件 (System Components)
#===========================================
CONFIG_PACKAGE_autocore=y                  # 系统自动化核心
CONFIG_PACKAGE_automount=y                 # 自动挂载
CONFIG_PACKAGE_blkid=y                     # 块设备信息
CONFIG_PACKAGE_cfdisk=y                    # cfdisk 分区工具
CONFIG_PACKAGE_cgdisk=y                    # cgdisk GPT 分区工具
CONFIG_PACKAGE_coremark=y                  # CoreMark CPU 跑分
CONFIG_PACKAGE_cpufreq=y                   # CPU 频率调节
CONFIG_PACKAGE_dmesg=y                     # 内核日志
CONFIG_PACKAGE_fdisk=y                     # fdisk 分区工具
CONFIG_PACKAGE_gdisk=y                     # gdisk GPT 分区工具
CONFIG_PACKAGE_htop=y                      # htop 进程查看器
CONFIG_PACKAGE_iperf3=y                    # iperf3 网络测速
CONFIG_PACKAGE_ip-full=y                   # iproute2 工具集
CONFIG_PACKAGE_libimobiledevice=y          # iOS 设备支持库
CONFIG_PACKAGE_lsblk=y                     # lsblk 块设备列表
CONFIG_PACKAGE_luci-base=y                 # LuCI 核心
CONFIG_PACKAGE_luci-compat=y               # LuCI 兼容性组件
CONFIG_PACKAGE_luci-lib-base=y             # LuCI 基础库
CONFIG_PACKAGE_luci-lib-ipkg=y             # LuCI IPKG 库
CONFIG_PACKAGE_luci-lua-runtime=y          # LuCI Lua 运行时
CONFIG_PACKAGE_luci-proto-relay=y          # LuCI 中继协议
CONFIG_PACKAGE_mmc-utils=y                 # MMC/SD 卡工具
CONFIG_PACKAGE_nand-utils=y                # NAND 工具
CONFIG_PACKAGE_openssh-keygen=y            # OpenSSH 密钥生成
CONFIG_PACKAGE_openssh-sftp-server=y       # SFTP 服务器
CONFIG_PACKAGE_openssl-util=y              # OpenSSL 工具
CONFIG_PACKAGE_proto-bonding=y             # 链路聚合协议
CONFIG_PACKAGE_sfdisk=y                    # sfdisk 分区工具
CONFIG_PACKAGE_sgdisk=y                    # sgdisk GPT 分区工具
CONFIG_PACKAGE_usbmuxd=y                   # USB 多路复用守护进程
CONFIG_PACKAGE_usbutils=y                  # USB 工具集
